path	direct_url
About This Project.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/About%20This%20Project.md
Home.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/Home.md
articles/Beating Some Charges Losing Others.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Beating%20Some%20Charges%20Losing%20Others.md
articles/Chain of Custody Problems.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Chain%20of%20Custody%20Problems.md
articles/Charges and Elements.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Charges%20and%20Elements.md
articles/Defense Problems.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Defense%20Problems.md
articles/Defense Strategies and Degrees of Liability.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Defense%20Strategies%20and%20Degrees%20of%20Liability.md
articles/Gaps in the Investigation.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Gaps%20in%20the%20Investigation.md
articles/How Robinson Was Identified.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/How%20Robinson%20Was%20Identified.md
articles/Insufficiency of the Evidence.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Insufficiency%20of%20the%20Evidence.md
articles/Line of Sight and Shot Geometry.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Line%20of%20Sight%20and%20Shot%20Geometry.md
articles/Official Statements and the FBI Case File.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Official%20Statements%20and%20the%20FBI%20Case%20File.md
articles/Prosecution Problems.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Prosecution%20Problems.md
articles/Roles and Responsibilities at the Scene.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Roles%20and%20Responsibilities%20at%20the%20Scene.md
articles/Sources.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Sources.md
articles/The Death Penalty in Utah.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/The%20Death%20Penalty%20in%20Utah.md
articles/The Established Record.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/The%20Established%20Record.md
articles/Timeline.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/Timeline.md
articles/What Is Genuinely Open.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/articles/What%20Is%20Genuinely%20Open.md
documents/Court Documents Index.md	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/Court%20Documents%20Index.md
documents/case-files/2025-09-12_charging_probable-cause-affidavit.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-09-12_charging_probable-cause-affidavit.pdf
documents/case-files/2025-09-12_court_order-hold-without-bail.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-09-12_court_order-hold-without-bail.pdf
documents/case-files/2025-09-12_intake_public-safety-assessment.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-09-12_intake_public-safety-assessment.pdf
documents/case-files/2025-09_charging_information-charges.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-09_charging_information-charges.pdf
documents/case-files/2025-09_charging_police-affidavit-full.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-09_charging_police-affidavit-full.pdf
documents/case-files/2025-09_charging_search-warrant-affidavit.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-09_charging_search-warrant-affidavit.pdf
documents/case-files/2025-10-27_court_ruling-civilian-clothing-and-restraints.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-10-27_court_ruling-civilian-clothing-and-restraints.pdf
documents/case-files/2025-10-27_court_standing-decorum-order.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-10-27_court_standing-decorum-order.pdf
documents/case-files/2025-10-27_stipulated-motion-extend-time.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-10-27_stipulated-motion-extend-time.pdf
documents/case-files/2025-10-28_court_order-granting-extend-time.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-10-28_court_order-granting-extend-time.pdf
documents/case-files/2025-10-30_media_request-for-notice.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-10-30_media_request-for-notice.pdf
documents/case-files/2025-11-04_court_order-re-evidence.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-11-04_court_order-re-evidence.pdf
documents/case-files/2025-11-06_docket.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-11-06_docket.pdf
documents/case-files/2025-11-06_state_motion-amend-publicity-order.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-11-06_state_motion-amend-publicity-order.pdf
documents/case-files/2025-11-10_court_order-requiring-service-on-media.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-11-10_court_order-requiring-service-on-media.pdf
documents/case-files/2025-11-10_defense_response-media-request-notice.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-11-10_defense_response-media-request-notice.pdf
documents/case-files/2025-11-20_court_notice-in-person-review-hearing.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-11-20_court_notice-in-person-review-hearing.pdf
documents/case-files/2025-11-20_docket.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-11-20_docket.pdf
documents/case-files/2025-11_joint_status-report-transcript-redactions-oct24-sealed-hearing.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-11_joint_status-report-transcript-redactions-oct24-sealed-hearing.pdf
documents/case-files/2025-12-04_victim_restitution-subrogation-notice.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-12-04_victim_restitution-subrogation-notice.pdf
documents/case-files/2025-12-22_state_notice-intent-nondestructive-testing.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2025-12-22_state_notice-intent-nondestructive-testing.pdf
documents/case-files/2026-01-09_defense_motion-prohibit-alteration-bullet-jacket-fragment.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-01-09_defense_motion-prohibit-alteration-bullet-jacket-fragment.pdf
documents/case-files/2026-01-27_defense_notice-objection-exhibit-4.1.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-01-27_defense_notice-objection-exhibit-4.1.pdf
documents/case-files/2026-02-03_court_exhibit-list-disqualification-hearing.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-02-03_court_exhibit-list-disqualification-hearing.pdf
documents/case-files/2026-04-03_defense_supplemental-discovery-request.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-04-03_defense_supplemental-discovery-request.pdf
documents/case-files/2026-04-10_defense_motion-osc-contempt-and-compel-discovery.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-04-10_defense_motion-osc-contempt-and-compel-discovery.pdf
documents/case-files/2026-04-10_defense_reply-support-motion-vacate-continue-prelim.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-04-10_defense_reply-support-motion-vacate-continue-prelim.pdf
documents/case-files/2026-04-10_state_objection-supplemental-discovery-request.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-04-10_state_objection-supplemental-discovery-request.pdf
documents/case-files/2026-04-16_defense_declaration-counsel-support-osc.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-04-16_defense_declaration-counsel-support-osc.pdf
documents/case-files/2026-05-01_defense_motion-in-limine-close-hearing-exclude-exhibits.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-05-01_defense_motion-in-limine-close-hearing-exclude-exhibits.pdf
documents/case-files/2026-05-01_state_supplemental-notice-evidence-at-prelim.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-05-01_state_supplemental-notice-evidence-at-prelim.pdf
documents/case-files/2026-05-06_defense_motion-in-limine-preclude-1102-hearsay.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-05-06_defense_motion-in-limine-preclude-1102-hearsay.pdf
documents/case-files/2026-05-06_state_prelim-witness-and-exhibit-list.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-05-06_state_prelim-witness-and-exhibit-list.pdf
documents/case-files/2026-05-07_defense_reply-osc-contempt-compel-discovery.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-05-07_defense_reply-osc-contempt-compel-discovery.pdf
documents/case-files/2026-05-08_court_ruling-deny-exclude-cameras-standing-media-order.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-05-08_court_ruling-deny-exclude-cameras-standing-media-order.pdf
documents/case-files/2026-05-12_court_minute-entry-rulings-continue-and-exclude.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-05-12_court_minute-entry-rulings-continue-and-exclude.pdf
documents/case-files/2026-05-15_state_response-motion-in-limine-close-hearing.pdf	https://publish-01.obsidian.md/access/545fd2e08a9cfdf36ea131e5b2e326e5/documents/case-files/2026-05-15_state_response-motion-in-limine-close-hearing.pdf
